                         THE HARBOURMASTER'S LEDGER OF HYSHEILROADS
                      Volume Two -- The One Hundred and Twenty Berths
============================================================================================

This book is the standing record of the one hundred and twenty berths of Hysheilroads, kept
by the harbourmaster and copied fair at the close of each quarter. It is set down in the
form the outer office requires, which is to say: a roster of what is on the roll, followed
by the entries taken on the rounds, followed by whatever notes the clerks thought worth
keeping.

The berths are numbered from 1 to 120 and always in the same direction, berth 1 being the
westernmost on the reach and berth 120 the easternmost. West means a lower berth number and
east a higher one, and an entry that speaks of walking or sailing east is speaking of
counting upward. Nothing in this book uses any other convention.

Ten things are recorded against every berth, and there are exactly one hundred and twenty of
each on the roll. Every berth has one keeper and no berth shares a keeper with another. The
same holds of the creature kept at the berth, of the cargo standing against it, of the home
port declared for it, of the pennant flown from it, of the ailment entered against it in the
quarter's health return, of the watch shift it is worked under, of the rig carried by the
craft that lies there, of the beacon shown from its head, and of the toll band under which
its dues are reckoned. The roster in Part One lists all ten rolls in full; it does not say
which berth any of them belongs to, and that is the whole of what this book is for.

The numbered entries in Part Two are the round record. Every one of them is true as written.
They were taken by different clerks on different days and in no particular order, and a
great many of them say the same thing twice over in different words, which is the ordinary
condition of a ledger and not an error in it. Between the entries the clerks have set down
the state of the tide, the weather, the condition of the quay, the stores drawn, the dues
taken and whatever else was passing; none of that bears on the berths and none of it should
be read as though it did.

What the office claims for the numbered entries is exactly this: that every one of them is
true of the standing table as it stood at the close of the quarter, and that taken together
they settle that table one way and no other. The office does not claim that they are the
fewest entries which would settle it, and they are certainly not. This book is a record of
rounds walked, and a great deal of it says twice or three times over what has already been
said once.

PART ONE -- THE STANDING ROSTER
--------------------------------------------------------------------------------------------

What follows is the roll as it stood at the close of the quarter. The order within each roll
is the order the clerk happened to write them in and carries no meaning whatever.

  Keepers on the roll:

      Sweliodvas     Tarledkell     Dristenwyn     Plipewyn
      Triashamor     Kreirigrun     Drombewyn      Jaizeimoc
      Niopaethan     Sishydric      Figogrun       Spesagrun
      Nelledric      Nivuithric     Kruingyrvas    Rythithan
      Gezamkell      Pratrouthan    Glearnousoc    Skerloanthan
      Dellyric       Gluskystric    Seabroric      Ziliandar
      Dunnadmor      Spambirvek     Jiziamor       Drutyndar
      Droaduidvas    Foumwyn        Sniamdar       Reashodar
      Jeithoric      Grainouswyn    Flaesdar       Prasdar
      Ryrnosvek      Skurlyvek      Wosoumor       Grinenthan
      Frechystric    Ritaervek      Nadrykdar      Duigaisoc
      Sheisoaric     Woandeildar    Grellousvek    Broskell
      Fithouwyn      Reistowyn      Soneakwyn      Swerdiakvas
      Ferkaiwyn      Brubrerdar     Swarkowyn      Sherkodar
      Birtaethan     Flechigrun     Trinuindar     Pouloroc
      Woaskonmor     Shiatrodmor    Tranoaldar     Defyric
      Stathan        Sniosenthan    Pluirtoalloc   Jifiomor
      Tekrolthan     Ploudvas       Seliolwyn      Bounganthan
      Woulwyn        Shoaguilvas    Chachasoc      Vrigrun
      Pigamvek       Vaichewyn      Spaesoc        Shistiakell
      Preistuisoc    Slamvas        Blubailoc      Viollesric
      Nifeidar       Jynuithan      Plorloakell    Trerronmor
      Bullostoc      Bluibenric     Quuzeikell     Pratreamric
      Hainneakmor    Bambyrnoc      Drilthan       Dearrigrun
      Gloapealwyn    Vrioshomor     Spusdar        Hiorwyn
      Fiazoakvas     Beaneadar      Krialloaroc    Nirrasdar
      Thiakwyn       Frengelric     Gokriamor      Moudankell
      Friatremdar    Zechesdar      Brakroulric    Moubrouric
      Vertangrun     Larrydar       Kerdadwyn      Laitrelthan
      Pozaenkell     Trallaemvas    Fladrouric     Manouvas

  Creatures kept:

      Snounnaenyrn   Kloamaenith    Kasting        Riokurn
